(-e_5, -d_18, -d_1, -a_2, -c_7, -g_5, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -b_16, -d_2, -c_12, -b_21, -c_1, -e_14, -b_2, -b_11, -a_3, -d_10, -a_21, -a_10, -a_0, -a_1, -d_0, -a_11, -b_4, -c_11, -b_1, -e_3, -d_20, -a_5, -e_11, -a_20, -d_9, -f_9, -b_7, -a_9, -e_0, -c_18, -e_1, -e_4, -c_5, -b_0, -a_13, -a_4, -g_1, -f_14, -a_12, -d_13, -d_21, -c_2, -a_17, -b_13, -a_6, -e_2, -b_8, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, -d_3, -e_9, -h_1, -c_3, -b_19, -b_18, -b_10, -e_20, -c_21, -c_19, -d_11, -a_14, -f_2, -f_1, -b_5, -c_9, -c_0, -c_16, -a_15, -b_9, -f_10, -d_5, -f_11, -f_4, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)-
(g_1, d_20, -e_5, f_11, d_14, d_18, -d_1, c_12, -a_2, -c_7, -g_5, -a_16, -e_10, -b_12, -c_4, -f_5, -d_2, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, -a_1, -a_11, -b_4, -c_11, -b_1, -e_3, -a_5, -e_11, -a_20, -d_9, b_16, -f_9, -a_9, f_2, -e_0, -c_18, a_18, h_1, d_4, -c_5, -b_0, d_0, -a_13, -a_4, -f_14, -a_12, -d_13, f_10, -b_13, -a_17, -a_6, c_10, -e_2, d_11, e_4, -b_8, -b_14, d_3, -a_8, -c_14, -d_19, e_20, -b_19, -e_9, -c_3, -b_18, -b_10, d_21, -c_21, -c_19, -a_14, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_4, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20)-
(-e_5, b_13, d_18, -d_1, c_12, -a_2, e_9, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -d_2, -b_21, -c_1, -b_2, c_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, c_3, -a_1, g_5, -a_11, e_11, -b_4, -c_11, -b_1, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -a_9, -e_0, -c_18, d_4, -c_5, -b_0, d_0, -a_13, -a_4, -g_1, -a_12, -d_13, -a_6, f_1, c_10, d_11, e_4, -b_8, -b_14, d_3, -c_14, -d_19, -b_19, -h_1, -b_10, d_21, -e_20, f_14, -c_21, a_8, -c_19, -a_14, -f_2, c_20, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, -f_11, e_10, -f_4, e_3, b_18, -c_13, -a_19, -b_20, -b_3, -a_18)+
(-e_5, f_11, d_18, -d_1, c_12, -a_2, e_9, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -d_2, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, g_5, -a_11, e_11, -b_4, -c_11, c_7, -b_1, -e_3, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -b_7, -a_9, -e_0, -c_18, h_1, f_9, -c_5, -b_0, d_0, -a_13, -a_4, -g_1, -f_14, -a_12, -d_21, f_10, -b_13, f_1, -a_6, d_13, c_10, d_11, e_4, -b_8, -b_14, d_3, -d_4, -c_14, -d_19, -b_19, -c_3, -b_10, -e_20, -c_21, a_8, -c_19, -a_14, -f_2, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, e_10, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)+
(g_1, -e_5, d_14, d_18, -d_1, c_12, -a_2, f_5, -g_5, -a_16, -e_10, -b_12, -c_4, e_2, -d_2, -b_21, -c_1, d_5, -e_14, -b_2, -b_11, -a_3, a_15, -a_21, -a_10, b_7, c_3, -a_0, -a_1, -a_11, -b_4, -c_11, c_7, -b_1, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, -a_9, f_2, -e_0, -c_18, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -a_12, -d_21, -c_2, -b_13, f_1, -a_6, d_13, c_10, d_11, e_4, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, d_9, e_20, -b_19, -e_9, -h_1, c_21, -b_10, f_14, -c_19, -a_14, c_20, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_10, -f_11, -f_4, e_3, b_18, -c_13, -a_19, -b_20, d_10, -b_3, -a_7, -a_18)+
(g_1, d_20, -e_5, d_14, d_18, -d_1, -a_2, b_12, f_5, -g_5, -a_16, -e_10, -c_4, -b_21, -c_12, -c_1, -b_2, e_14, -b_11, -a_3, a_15, -a_21, -a_10, b_7, -a_0, -a_1, -a_11, -b_4, -c_11, c_7, -b_1, -e_3, -a_5, -e_11, a_17, -a_20, b_16, -a_9, -e_0, -c_18, b_3, h_1, f_9, -c_5, -b_0, d_0, b_8, -a_13, -a_4, d_2, -f_14, -a_12, -d_21, f_10, -c_2, f_1, -b_13, -a_6, d_13, c_10, -e_2, d_11, e_4, -b_14, -d_4, -a_8, -c_14, -d_19, d_9, c_21, -d_3, -e_9, -b_19, -c_3, -b_10, -e_20, -c_19, -a_14, -f_2, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -d_5, -f_11, -f_4, b_18, -c_13, -a_19, -b_20, d_10, -a_7, -c_20, -a_18)+
(-e_5, d_1, d_18, -a_2, c_11, f_5, -g_5, -d_14, -a_16, -b_12, e_2, -d_2, -c_12, -b_21, -c_1, -e_14, -b_2, c_2, -b_11, -a_3, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, -b_4, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -a_9, f_2, -e_0, -c_18, b_3, -e_1, c_4, -e_4, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -g_1, -f_14, -a_12, -d_21, -b_13, -a_6, d_13, c_10, -b_14, -d_4, -a_8, -c_14, -d_19, e_20, -d_3, -e_9, -h_1, -c_3, -b_19, c_21, -b_10, -c_19, -d_11, -a_14, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, -b_9, -f_10, -d_5, -f_11, e_10, -f_4, b_18, -c_13, -a_19, -b_20, d_10, -a_18)+
(-e_5, f_11, d_1, d_18, a_7, -a_2, -c_7, c_11, b_12, f_5, e_9, -g_5, -d_14, -a_16, -e_10, -c_4, e_2, -b_21, -c_12, -c_1, -b_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, -b_4, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, -b_7, -a_9, -e_0, -c_18, -e_1, h_1, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -g_1, d_2, -a_12, -d_21, f_10, -c_2, -b_13, -a_6, d_13, c_10, e_4, -b_14, -d_4, -a_8, -c_14, -d_19, d_9, e_20, -d_3, -b_19, c_21, -c_3, -b_10, f_14, -c_19, -d_11, -a_14, -f_2, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, -b_9, -d_5, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -a_18)-
(g_1, d_20, c_13, -e_5, d_1, d_18, a_7, c_12, -a_2, -c_7, c_11, -d_14, -a_16, -b_12, -c_4, -f_5, e_2, -b_21, -c_1, -e_14, -b_2, -b_11, -a_3, a_15, -a_21, -a_10, -a_0, -a_1, g_5, -a_11, e_11, -b_4, -b_1, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, -e_0, -c_18, b_3, -e_1, -c_5, -b_0, d_0, b_8, -a_13, -a_4, d_2, -f_14, -a_12, -d_13, f_10, -c_2, -b_13, -a_6, c_10, e_4, -b_14, -d_4, -a_8, -c_14, -d_19, -d_3, -e_9, -h_1, -c_3, -b_19, -b_10, d_21, -e_20, -c_21, -c_19, -d_11, -a_14, -f_2, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, -b_9, -d_5, -f_11, e_10, -f_4, e_3, b_18, -a_19, -b_20, d_10, -a_18)+
(g_1, -e_5, f_11, d_1, d_14, d_18, c_12, -a_2, c_11, f_5, e_9, -a_16, -b_12, -c_4, -b_21, -c_1, d_5, -b_2, c_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, g_5, -a_11, e_11, -b_4, -b_1, -e_3, -d_20, -a_5, a_17, -a_20, b_16, -a_9, -e_0, -c_18, -e_1, h_1, f_9, -c_5, -b_0, d_0, -a_13, -a_4, d_2, -a_12, f_10, -b_13, -a_6, d_13, c_10, -e_2, e_4, -b_8, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, d_9, e_20, -b_19, -c_3, -b_10, d_21, f_14, -c_21, -c_19, -d_11, -a_14, -f_2, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, -b_9, e_10, -f_4, b_18, -c_13, -a_19, -b_20, -b_3, -a_18)+
(b_10, d_20, f_11, d_1, d_18, a_7, c_12, -a_2, -c_7, c_11, -g_5, -a_16, -d_14, -e_10, -b_12, -f_5, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, e_11, -b_4, -b_1, -e_3, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, f_2, -e_0, -c_18, b_3, f_4, -e_1, c_4, -e_4, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, -b_13, -a_6, f_1, d_13, -e_2, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, e_20, -d_3, -e_9, -h_1, -c_3, -b_19, d_21, -c_21, -c_19, -d_11, -a_14, c_20, -b_5, -c_9, -c_0, -c_16, -b_9, -f_10, e_5, b_18, -c_13, -a_19, -b_20, -a_18)-
(d_1, d_18, a_7, c_12, -a_2, c_11, -d_14, -a_16, -b_12, -f_5, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, c_9, -a_10, -a_0, -a_1, g_5, -a_11, -b_4, c_14, c_7, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, -e_0, -c_18, b_3, -e_1, h_1, c_4, -c_5, -b_0, d_0, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, f_10, -b_13, f_1, -a_6, d_13, c_10, -e_2, d_11, e_4, -b_8, -b_14, d_3, -d_4, -d_19, e_20, -b_19, -e_9, -c_3, -b_10, d_21, -c_21, a_8, -c_19, -a_14, -f_2, c_20, -b_5, -c_0, -c_16, -b_9, e_10, -f_11, -f_4, e_5, b_18, -c_13, -a_19, -b_20, -a_18)-
(g_1, b_13, f_11, d_1, d_18, a_7, -a_2, c_11, b_12, f_5, e_9, -g_5, -d_14, -a_16, -e_10, -d_2, -c_12, -b_21, -c_1, d_5, -b_2, c_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, -b_4, c_7, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, b_16, -f_9, -b_7, -a_9, f_2, -e_0, -c_18, b_3, f_4, -e_1, c_4, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -a_12, -a_6, f_1, d_13, c_10, -e_2, d_11, e_4, -b_14, d_3, -d_4, -a_8, -c_14, -d_19, d_9, e_20, -b_19, -h_1, -c_3, -b_10, d_21, f_14, -c_21, -c_19, -a_14, c_20, -b_5, -c_9, -c_0, -c_16, -b_9, -f_10, e_5, b_18, -c_13, -a_19, -b_20, -a_18)-
(g_1, d_1, d_18, a_7, c_12, -a_2, c_11, f_5, e_9, -d_14, -a_16, -e_10, -b_12, -c_4, -d_2, -b_21, -c_1, d_5, -e_14, -b_2, c_2, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, g_5, -a_11, e_11, -b_4, c_14, c_7, -b_1, -e_3, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, f_2, -e_0, -c_18, -e_1, h_1, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -a_12, f_10, -b_13, f_1, -a_6, d_13, -e_2, d_11, e_4, -b_14, -c_10, -d_4, -a_8, -d_19, e_20, -d_3, -b_19, -c_3, -b_10, d_21, f_14, -c_21, -c_19, -a_14, c_20, -b_5, -c_9, -c_0, -c_16, -b_9, -f_11, -f_4, e_5, b_18, -c_13, -a_19, -b_20, -b_3, -a_18)-
(b_10, c_13, f_11, d_1, d_18, a_7, c_12, -a_2, c_11, f_5, -g_5, -d_14, -a_16, -e_10, -b_12, b_20, e_2, -b_21, -c_1, d_5, -b_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, -b_4, c_7, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, -e_0, -c_18, f_4, c_4, -e_4, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -g_1, d_2, -a_12, -d_13, f_10, -d_21, -c_2, -b_13, -a_6, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, c_21, -d_3, -e_9, -h_1, -c_3, -b_19, -e_20, f_14, -c_19, -d_11, -a_14, -f_2, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, e_5, b_18, -a_19, -b_3, -c_20, -a_18)+
(b_13, f_11, d_1, d_18, a_7, c_12, -a_2, c_11, b_12, f_5, -g_5, -d_14, -a_16, -c_4, b_20, e_2, -b_21, -c_1, -e_14, -b_2, c_2, -b_11, -a_3, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, e_11, -b_4, c_7, -b_1, -e_3, -d_20, -a_5, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, -e_0, -c_18, h_1, -c_5, -b_0, d_0, b_8, -a_13, -a_4, -g_1, d_2, -f_14, -a_12, -d_13, f_10, -a_6, d_11, e_4, -b_14, -c_10, -d_4, -a_8, -c_14, -d_19, e_20, -d_3, -e_9, -b_19, -c_3, -b_10, d_21, -c_21, -c_19, -a_14, -f_2, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -d_5, e_10, -f_4, e_5, b_18, -c_13, -a_19, d_10, -b_3, -c_20, -a_18)-
(g_1, d_20, -e_5, f_11, d_1, d_18, c_5, a_7, c_12, -a_2, c_11, -g_5, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, -d_2, -b_21, -c_1, -b_2, c_2, e_14, -b_11, -a_3, -d_10, a_15, -a_21, -a_10, -a_0, -a_1, -a_11, -b_4, c_14, c_7, -b_1, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -b_7, -a_9, f_2, -e_0, -c_18, f_4, -e_4, -b_0, d_0, -a_13, -a_4, -f_14, -a_12, -b_13, -a_6, d_13, c_10, -e_2, d_11, -b_8, -b_14, d_3, -d_4, -d_19, e_20, -b_19, -e_9, -h_1, -c_3, -b_10, d_21, -c_21, a_8, -c_19, -a_14, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, e_3, b_18, -c_13, -a_19, -b_20, -b_3, -a_18)+
(b_10, g_1, b_11, d_1, d_18, c_12, -a_2, -c_7, -d_14, -a_16, -e_10, -b_12, -c_4, -f_5, e_2, -b_21, -c_1, -b_2, c_2, e_14, -a_3, -d_10, a_15, -a_21, -a_10, b_7, -a_0, -a_1, g_5, -a_11, -b_4, -c_11, c_14, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -f_9, -a_9, f_2, -e_0, -c_18, f_4, h_1, -e_4, -c_5, -b_0, d_0, -a_13, -a_4, d_2, -a_12, -b_13, -a_6, d_13, -b_8, -b_14, -c_10, d_3, -d_4, -d_19, e_20, -b_19, -e_9, -c_3, d_21, f_14, -c_21, a_8, -c_19, -d_11, -a_14, c_20, -f_1, -b_5, -c_9, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, -f_11, e_5, b_18, -c_13, -a_19, -b_20, -b_3, -a_7, -a_18)-
(b_10, b_11, c_13, -e_5, f_11, d_1, d_14, b_13, d_18, c_5, c_12, -a_2, -c_7, -a_16, b_2, -b_12, -c_4, -f_5, -d_2, -b_21, -c_1, -e_14, -a_3, -d_10, a_15, -a_21, c_9, -a_10, b_7, -a_0, -a_1, g_5, -a_11, -b_4, -c_11, c_14, -b_1, -e_3, -d_20, -a_5, -e_11, a_17, -a_20, -d_9, b_16, -a_9, -e_0, -c_18, f_4, f_9, -e_4, -b_0, d_0, -a_13, -a_4, -g_1, -f_14, -a_12, -d_13, -c_2, -a_6, f_1, -e_2, -b_8, -b_14, -c_10, d_3, -d_4, -a_8, -d_19, c_21, -b_19, -e_9, -h_1, -c_3, d_21, -e_20, -c_19, -d_11, -a_14, -f_2, -b_5, -c_0, -c_16, e_1, -b_9, -f_10, -d_5, e_10, b_18, -a_19, -b_20, -b_3, -a_7, -c_20, -a_18)-
